capture_dir,repetition,pilot_symbols,payload_index,target_snr_db,actual_synthetic_snr_db,pilot_estimated_snr_db,signal_power,synthetic_noise_power,pilot_ber_after_noise,pilot_score_after_noise
captures/defined_pilot_sweep_20260417_152018_qpsk_paper_k04,0,4,0,5.0,4.011504946980239,10.7355588207475,0.9614084362983704,0.3817310035228729,0.0,0.9602876305580139
captures/defined_pilot_sweep_20260417_152018_qpsk_paper_k04,1,4,0,5.0,3.952973146544197,2.9053672630304206,0.9614084362983704,0.3869105875492096,0.125,0.8131887912750244
captures/defined_pilot_sweep_20260417_152018_qpsk_paper_k04,2,4,0,5.0,4.781520909792749,0.8185061746830631,0.9614084362983704,0.3197097182273865,0.125,0.7395796775817871
captures/defined_pilot_sweep_20260417_152018_qpsk_paper_k04,3,4,0,5.0,3.6533665371786976,6.626532235424623,0.9614084362983704,0.41454461216926575,0.0,0.9063075184822083
captures/defined_pilot_sweep_20260417_152018_qpsk_paper_k04,4,4,0,5.0,5.5797680560420115,6.086773586798049,0.9614084362983704,0.26603031158447266,0.125,0.8957827687263489
captures/defined_pilot_sweep_20260417_152018_qpsk_paper_k04,5,4,0,5.0,5.347162425573771,5.960873803165172,0.9614084362983704,0.2806672155857086,0.0,0.8931912779808044
captures/defined_pilot_sweep_20260417_152018_qpsk_paper_k04,6,4,0,5.0,5.161289559116273,10.531403606673756,0.9614084362983704,0.2929401993751526,0.0,0.9584935307502747
captures/defined_pilot_sweep_20260417_152018_qpsk_paper_k04,7,4,0,5.0,6.39136745596123,6.495633671111724,0.9614084362983704,0.22068417072296143,0.0,0.903840959072113
captures/defined_pilot_sweep_20260417_152018_qpsk_paper_k04,8,4,0,5.0,4.618037797234217,12.51925314190635,0.9614084362983704,0.331974059343338,0.0,0.9731305837631226
captures/defined_pilot_sweep_20260417_152018_qpsk_paper_k04,9,4,0,5.0,5.290810853779066,3.104136409066507,0.9614084362983704,0.2843327224254608,0.0,0.8194210529327393
captures/defined_pilot_sweep_20260417_152018_qpsk_paper_k04,10,4,0,5.0,5.182365550899235,7.894342324965602,0.9614084362983704,0.2915220260620117,0.0,0.927520751953125
captures/defined_pilot_sweep_20260417_152018_qpsk_paper_k04,11,4,0,5.0,5.889843156430814,10.182915626202309,0.9614084362983704,0.24769863486289978,0.0,0.9552552103996277
captures/defined_pilot_sweep_20260417_152018_qpsk_paper_k04,12,4,0,5.0,6.012072780563323,16.15720826069481,0.9614084362983704,0.24082449078559875,0.0,0.9881030321121216
captures/defined_pilot_sweep_20260417_152018_qpsk_paper_k04,13,4,0,5.0,5.219738492653296,7.458467623421031,0.9614084362983704,0.28902411460876465,0.0,0.9207553863525391
captures/defined_pilot_sweep_20260417_152018_qpsk_paper_k04,14,4,0,5.0,5.045573048761245,5.662644540933265,0.9614084362983704,0.30085042119026184,0.0,0.8868404030799866
captures/defined_pilot_sweep_20260417_152018_qpsk_paper_k04,15,4,0,5.0,4.839170692725246,5.916456500127301,0.9614084362983704,0.3154938220977783,0.0,0.8922643065452576
captures/defined_pilot_sweep_20260417_152018_qpsk_paper_k04,16,4,0,5.0,5.360400539515466,8.983832692403274,0.9614084362983704,0.2798129916191101,0.0,0.9422388076782227
captures/defined_pilot_sweep_20260417_152018_qpsk_paper_k04,17,4,0,5.0,4.046595653285732,3.4273398555926278,0.9614084362983704,0.37865906953811646,0.0,0.8292491436004639
